cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PolygonShape.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BlockAllocator.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Math.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Settings.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2StackAllocator.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Body.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Fixture.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Island.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2World.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2WorldCallbacks.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleContact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Contact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactSolver.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PolygonContact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2TOISolver.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DistanceJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2FrictionJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2GearJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Joint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2LineJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2MouseJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PrismaticJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PulleyJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2RevoluteJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2WeldJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInstant.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInterval.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionTween.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAnimation.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAnimationCache.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAtlasNode.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCBlockSupport.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCCamera.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCConfiguration.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirector.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCGrabber.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCGrid.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelAtlas.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelBMFont.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelTTF.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCMenu.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLayer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCMenuItem.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCMotionStreak.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCNode.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParallaxNode.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleExamples.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleSystem.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProgressTimer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRenderTexture.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCRibbon.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScene.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCScheduler.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCSprite.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCSpriteFrame.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTexture2D.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTextureAtlas.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTextureCache.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTexturePVR.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTileMapAtlas.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTMXLayer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTMXTiledMap.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTMXXMLParser.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransition.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTransitionRadial.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/cocos2d.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirectorIOS.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchDispatcher.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCTouchHandler.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/EAGLView.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ES1Renderer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/glu.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirectorMac.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
